ICOUNT,CYCLES
248,4700.78
248,4400.86
248,4431.04
248,4482.72
248,4578.22
248,4547.11
248,4525.10
248,4454.62
248,4520.57
248,4583.74
248,4582.32
248,4490.98
248,4531.21
248,4437.84
250,4626.33
250,4434.79
250,4555.02
250,4593.97
250,4522.45
250,4504.02
250,4591.68
250,4386.64
250,4509.93
250,4615.15
250,4454.42
250,4553.43
250,4486.60
250,4633.80
250,4445.53
250,4592.43
250,4533.13
250,4427.59
250,4533.46
250,4564.18
250,4561.32
250,4444.57
250,4480.63
250,4616.41
250,4528.82
250,4544.31
250,4541.04
250,4544.80
250,4348.91
250,4494.52
250,4633.86
250,4489.36
250,4532.88
250,4603.25
250,4433.61
250,4592.81
250,4394.47
250,4683.59
250,4342.39
250,4573.38
250,4593.01
250,4482.55
250,4438.87
250,4555.30
250,4527.10
250,4583.51
250,4405.16
250,4666.01
250,4450.43
250,4384.05
252,4513.98
252,4593.70
252,4384.57
252,4644.33
252,4459.95
252,4546.32
252,4439.02
252,4664.93
252,4420.70
252,4635.68
252,4462.62
252,4506.19
252,4536.31
252,4584.66
252,4505.59
252,4436.06
252,4584.60
252,4523.79
252,4444.76
252,4585.34
252,4539.21
252,4586.15
252,4466.31
252,4586.07
252,4496.68
252,4617.39
252,4366.97
252,4558.65
252,4607.46
252,4537.87
252,4427.61
252,4404.04
252,4477.58
252,4266.98
252,4309.49
252,4163.25
252,4528.14
252,4709.38
252,4414.46
252,4434.21
252,4697.27
252,4444.35
252,4472.76
252,4665.71
252,4378.34
252,4553.26
252,4604.01
252,4366.48
252,4744.96
252,4366.47
254,4595.00
254,4504.95
254,4659.02
254,4466.54
254,4555.44
254,4447.96
254,4584.68
254,4389.26
254,4676.62
254,4426.62
254,4672.19
254,4505.79
254,4426.33
254,4517.25
254,4625.31
254,4516.96
254,4540.41
254,4422.49
254,4651.87
254,4383.20
254,4627.60
254,4567.95
254,4505.49
254,4571.41
254,4408.15
254,4665.19
254,4524.87
254,4555.08
254,4386.70
254,4544.00
254,4549.18
254,4544.83
254,4574.54
254,4557.11
254,4375.89
254,4594.61
254,4534.31
254,4544.78
254,4419.63
254,4494.67
254,4646.22
254,4519.44
254,4406.72
254,4578.97
254,4537.90
254,4597.02
254,4525.12
254,4412.33
254,4558.67
254,4586.87
256,4537.58
256,4617.19
256,4490.51
256,4518.70
256,4428.14
256,4687.20
256,4460.48
256,4496.93
256,4483.43
256,4506.71
256,4616.54
256,4598.01
256,4542.84
256,4568.96
256,4579.03
256,4528.99
256,4415.50
256,4537.00
256,4586.12
256,4537.52
256,4388.16
256,4691.28
256,4507.18
256,4500.77
256,4558.52
256,4503.12
256,4547.83
256,4448.22
256,4618.13
256,4537.77
256,4406.61
256,4588.06
256,4525.98
256,4516.63
256,4578.44
256,4547.35
256,4579.97
256,4486.26
256,4446.92
256,4694.10
256,4495.59
256,4536.77
256,4457.39
256,4451.49
256,4668.69
256,4405.85
256,4586.69
256,4543.66
256,4566.47
256,4420.42
258,4540.74
258,4458.36
258,4548.53
258,4512.57
258,4592.84
258,4520.04
258,4431.42
258,4594.78
258,4543.40
258,4570.77
258,4586.65
258,4584.09
258,4431.74
258,4671.74
258,4561.03
258,4429.79
258,4629.63
258,4517.76
258,4554.20
258,4453.88
258,4625.56
258,4459.38
258,4538.37
258,4657.48
258,4377.05
258,4587.68
258,4568.81
258,4446.21
258,4658.94
258,4505.22
258,4527.79
258,4388.03
258,4550.82
258,4620.90
258,4498.23
258,4587.75
258,4457.97
258,4506.33
258,4625.28
258,4591.95
258,4520.01
258,4429.77
258,4689.07
258,4470.35
258,4577.30
258,4417.25
258,4687.50
258,4451.49
258,4515.23
258,4535.84
260,4534.02
260,4538.96
260,4512.99
260,4448.45
260,4698.37
260,4453.34
260,4498.93
260,4650.96
260,4461.34
260,4530.41
260,4553.68
260,4597.41
260,4550.85
260,4578.63
260,4481.26
260,4541.05
260,4493.59
260,4497.10
260,4620.55
260,4542.58
260,4477.72
260,4553.44
260,4669.51
260,4429.17
260,4570.80
260,4581.38
260,4521.91
260,4572.46
260,4518.56
260,4433.74
260,4650.00
260,4607.89
260,4558.53
260,4388.44
260,4618.61
260,4460.49
260,4539.86
260,4479.99
260,4559.97
260,4549.82
260,4686.76
260,4371.66
260,4646.89
260,4581.64
260,4477.29
260,4489.75
260,4538.04
260,4449.12
260,4507.33
260,4701.91
262,4542.75
262,4618.80
262,4561.44
262,4504.33
262,4595.33
262,4533.95
262,4416.86
262,4571.82
262,4602.96
262,4531.75
262,4582.32
262,4421.85
262,4592.79
262,4656.97
262,4369.69
262,4599.56
262,4412.76
262,4321.59
262,4162.00
262,4261.75
262,4450.51
262,4220.19
262,4352.92
262,4231.54
262,4360.39
262,4304.32
262,4319.37
262,4291.28
262,4136.36
262,4467.47
262,4341.56
262,4219.57
262,4122.26
262,4652.92
262,4519.20
262,4487.76
262,4610.91
262,4554.46
262,4591.41
262,4391.72
262,4704.94
262,4382.60
262,4633.64
262,4489.00
262,4292.65
262,4442.00
262,4156.33
262,4351.66
262,4283.35
262,4336.49
264,4352.20
264,4299.53
264,4151.72
264,4310.56
264,4454.09
264,4169.11
264,4302.09
264,4285.56
264,4292.35
264,4674.06
264,4439.04
264,4669.26
264,4228.67
264,4311.06
264,4351.35
264,4412.00
264,4319.24
264,4503.21
264,4502.56
264,4602.91
264,4566.16
264,4483.01
264,4695.53
264,4391.53
264,4714.13
264,4415.10
264,4583.88
264,4603.88
264,4583.10
264,4583.29
264,4433.86
264,4586.90
264,4523.31
264,4605.74
264,4544.58
264,4575.91
264,4552.52
264,4441.62
264,4584.08
264,4579.59
264,4594.41
264,4533.57
264,4545.12
264,4446.66
264,4647.06
264,4465.18
264,4415.52
264,4595.14
264,4614.94
264,4423.33
266,4329.02
266,4293.65
266,4351.77
266,4233.37
266,4563.18
266,4492.58
266,4291.34
266,4292.84
266,4323.32
266,4304.02
266,4324.55
266,4304.62
266,4324.38
266,4315.63
266,4121.50
266,4331.85
266,4294.42
266,4311.46
266,4270.36
266,4464.44
266,4204.76
266,4343.72
266,4332.18
266,4160.90
266,4343.66
266,4296.73
266,4352.00
266,4254.36
266,4290.53
266,4302.95
266,4290.36
266,4327.67
266,4332.99
266,4333.85
266,4275.12
266,4371.28
266,4114.38
266,4301.53
266,4406.24
266,4293.12
266,4352.21
266,4331.59
266,4113.35
266,4444.92
266,4321.74
266,4323.68
266,4566.25
266,4596.85
266,4515.78
266,4590.69
268,4597.55
268,4561.60
268,4599.57
268,4593.85
268,4402.13
268,4594.30
268,4659.10
268,4624.81
268,4420.57
268,4729.45
268,4478.85
268,4582.00
268,4597.09
268,4597.34
268,4537.33
268,4597.31
268,4437.29
268,4709.44
268,4467.75
268,4657.46
268,4573.16
268,4588.78
268,4413.48
268,4562.31
268,4606.11
268,4591.95
268,4480.40
268,4579.09
268,4591.54
268,4599.91
268,4602.34
268,4553.89
268,4538.66
268,4678.83
268,4379.69
268,4684.28
268,4528.79
268,4524.43
268,4607.34
268,4621.92
268,4469.33
268,4586.49
268,4546.81
268,4597.99
268,4552.82
268,4609.26
268,4408.29
268,4722.43
268,4509.09
268,4617.75
270,4559.33
270,4399.17
270,4759.29
270,4581.88
270,4431.57
270,4692.71
270,4591.65
270,4539.13
270,4598.83
270,4530.93
270,4577.41
270,4548.68
270,4613.85
270,4571.66
270,4561.25
270,4600.77
270,4551.71
270,4542.38
270,4582.35
270,4670.16
270,4481.89
270,4641.93
270,4392.84
270,4623.65
270,4592.42
270,4601.77
270,4682.10
270,4562.81
270,4460.21
270,4717.99
270,4465.84
270,4602.52
270,4574.30
270,4591.66
270,4620.84
270,4404.75
270,4623.82
270,4612.04
270,4492.37
270,4611.66
270,4583.33
270,4582.57
270,4603.30
270,4557.29
270,4602.49
270,4559.89
270,4651.33
270,4401.09
270,4660.29
270,4579.80
272,4644.38
272,4423.99
272,4584.20
272,4732.88
272,4433.94
272,4574.81
272,4607.91
272,4574.13
272,4574.22
272,4669.37
272,4615.97
272,4673.28
272,4592.69
272,4460.94
272,4582.58
272,4522.98
272,4623.41
272,4605.07
272,4641.74
272,4401.67
272,4731.98
272,4395.58
272,4755.84
272,4543.67
272,4614.56
272,4530.52
272,4604.80
272,4534.62
272,4553.77
272,4563.46
272,4473.30
272,4772.19
272,4593.60
272,4414.97
272,4734.97
272,4415.06
272,4682.28
272,4586.07
272,4513.28
272,4624.87
272,4563.96
272,4573.20
272,4722.04
272,4415.15
272,4583.63
272,4583.18
272,4624.12
272,4504.65
272,4644.89
272,4584.26
274,4598.45
274,4495.41
274,4571.72
274,4586.50
274,4618.67
274,4517.76
274,4668.84
274,4538.98
274,4698.92
274,4594.21
274,4626.66
274,4557.98
274,4426.73
274,4624.04
274,4646.16
274,4570.90
274,4659.60
274,4615.44
274,4475.26
274,4570.96
274,4596.60
274,4630.06
274,4619.56
274,4616.89
274,4560.23
274,4699.04
274,4359.51
274,4608.14
274,4595.01
274,4589.08
274,4727.02
274,4627.90
274,4537.57
274,4627.99
274,4592.72
274,4387.66
274,4598.86
274,4618.87
274,4606.97
274,4667.69
274,4517.93
274,4577.00
274,4576.92
274,4676.58
274,4575.70
274,4686.09
274,4587.02
274,4455.32
274,4757.39
274,4418.29
276,4552.15
276,4659.45
276,4499.40
276,4595.37
276,4608.99
276,4589.64
276,4613.69
276,4610.97
276,4611.85
276,4581.03
276,4591.43
276,4619.35
276,4551.89
276,4669.61
276,4636.44
276,4600.17
276,4591.44
276,4522.70
276,4605.19
276,4602.54
276,4373.67
276,4542.90
276,4524.83
276,4452.87
276,4336.25
276,4456.88
276,4339.20
276,4567.12
276,4364.08
276,4349.75
276,4350.83
276,4443.76
276,4438.52
276,4577.71
276,4308.99
276,4351.04
276,4343.30
276,4511.85
276,4354.04
276,4460.79
276,4369.16
276,4376.07
276,4325.64
276,4500.33
276,4340.60
276,4338.10
276,4462.86
276,4454.79
276,4341.98
276,4573.93
278,4590.32
278,4558.22
278,4612.81
278,4487.22
278,4366.80
278,4373.52
278,4342.00
278,4530.19
278,4484.73
278,4422.96
278,4585.61
278,4307.70
278,4581.90
278,4341.68
278,4382.35
278,4389.91
278,4322.45
278,4290.53
278,4394.91
278,4410.24
278,4625.38
278,4349.86
278,4351.81
278,4541.70
278,4357.47
278,4320.98
278,4591.74
278,4337.40
278,4479.90
278,4353.34
278,4380.99
278,4364.43
278,4404.03
278,4389.96
278,4516.99
278,4337.18
278,4586.83
278,4562.27
278,4363.67
278,4369.11
278,4351.81
278,4296.86
278,4352.76
278,4502.73
278,4317.37
278,4334.06
278,4556.55
278,4312.99
278,4321.70
278,4532.28
280,4352.32
280,4386.20
280,4506.56
280,4374.63
280,4525.19
280,4479.68
280,4352.99
280,4494.10
280,4333.43
280,4437.55
280,4332.76
280,4361.14
280,4574.06
280,4377.93
280,4384.37
280,4356.49
280,4493.87
280,4387.74
280,4375.12
280,4478.60
280,4616.84
280,4340.76
280,4554.26
280,4554.27
280,4594.24
280,4583.89
280,4450.91
280,4733.94
280,4595.94
280,4503.04
280,4735.02
280,4634.27
280,4425.25
280,4727.50
280,4654.85
280,4571.88
280,4607.04
280,4616.73
280,4554.23
280,4614.24
280,4784.53
280,4512.30
280,4584.12
280,4611.78
280,4576.33
280,4764.78
280,4580.47
280,4534.40
280,4715.51
280,4380.52
282,4615.18
282,4626.12
282,4465.89
282,4818.63
282,4629.01
282,4603.77
282,4604.39
282,4604.00
282,4574.26
282,4565.01
282,4632.65
282,4625.85
282,4623.95
282,4664.26
282,4369.37
282,4616.03
282,4363.21
282,4474.37
282,4337.09
282,4578.57
282,4289.36
282,4538.86
282,4416.55
282,4357.99
282,4600.13
282,4511.39
282,4473.17
282,4430.80
282,4620.15
282,4358.52
282,4340.45
282,4555.25
282,4391.77
282,4401.32
282,4517.99
282,4520.05
282,4444.17
282,4584.23
282,4556.32
282,4337.86
282,4463.47
282,4434.84
282,4325.10
282,4609.80
282,4376.42
282,4576.30
282,4420.87
282,4565.22
282,4597.47
282,4419.12
284,4608.25
284,4697.40
284,4577.89
284,4620.63
284,4487.74
284,4628.24
284,4608.06
284,4659.78
284,4638.50
284,4656.06
284,4605.30
284,4656.69
284,4687.99
284,4597.98
284,4628.50
284,4570.79
284,4617.95
284,4607.29
284,4699.06
284,4459.14
284,4748.17
284,4636.94
284,4578.22
284,4587.04
284,4654.42
284,4640.53
284,4505.22
284,4498.41
284,4337.87
284,4351.80
284,4497.14
284,4555.31
284,4623.57
284,4697.24
284,4607.83
284,4617.47
284,4667.00
284,4608.51
284,4537.34
284,4677.32
284,4598.78
284,4639.51
284,4658.63
284,4619.84
284,4609.56
284,4538.18
284,4608.33
284,4660.55
284,4679.02
284,4596.37
286,4378.46
286,4386.08
286,4417.82
286,4738.91
286,4542.44
286,4578.29
286,4619.19
286,4681.80
286,4628.37
286,4641.23
286,4529.02
286,4387.79
286,4326.12
286,4381.93
286,4537.73
286,4388.60
286,4539.25
286,4465.90
286,4465.51
286,4381.73
286,4398.57
286,4486.03
286,4538.48
286,4473.52
286,4360.74
286,4382.42
286,4519.70
286,4564.67
286,4360.03
286,4337.55
286,4630.68
286,4391.91
286,4343.51
286,4467.80
286,4519.23
286,4379.76
286,4532.27
286,4317.17
286,4596.39
286,4297.96
286,4389.46
286,4519.87
286,4457.56
286,4563.43
286,4328.58
286,4397.94
286,4515.60
286,4439.77
286,4599.94
286,4609.74
288,4569.08
288,4608.25
288,4730.70
288,4600.57
288,4711.25
288,4633.46
288,4648.26
288,4607.75
288,4582.68
288,4692.97
288,4628.52
288,4653.28
288,4622.92
288,4659.10
288,4572.89
288,4755.92
288,4589.83
288,4620.55
288,4611.67
288,4591.37
288,4720.91
288,4590.80
288,4461.05
288,4621.58
288,4761.99
288,4590.10
288,4671.51
288,4623.23
288,4602.35
288,4731.90
288,4663.40
288,4524.93
288,4720.05
288,4601.84
288,4602.47
288,4614.46
288,4741.36
288,4610.88
288,4588.92
288,4639.01
288,4568.46
288,4759.38
288,4511.26
288,4700.51
288,4659.68
288,4561.52
288,4617.21
288,4608.48
288,4754.78
288,4574.20
290,4688.16
290,4624.08
290,4381.80
290,4436.19
290,4296.45
290,4352.25
290,4423.26
290,4145.15
290,4625.82
290,4480.69
290,4808.19
290,4576.97
290,4615.85
290,4798.11
290,4556.05
290,4637.12
290,4679.57
290,4590.18
290,4748.13
290,4626.27
290,4604.76
290,4653.85
290,4732.93
290,4644.12
290,4582.43
290,4655.55
290,4654.01
290,4476.10
290,4256.58
290,4361.54
290,4353.06
290,4259.77
290,4495.51
290,4181.72
290,4441.74
290,4333.19
290,4382.19
290,4293.97
290,4604.72
290,4743.02
290,4562.18
290,4602.95
290,4718.08
290,4553.99
290,4601.72
290,4713.44
290,4671.00
290,4582.70
290,4600.02
290,4681.90
292,4722.53
292,4665.27
292,4754.73
292,4468.78
292,4364.24
292,4338.62
292,4330.33
292,4449.66
292,4364.30
292,4294.31
292,4285.70
292,4381.24
292,4294.29
292,4498.97
292,4389.06
292,4620.27
292,4700.22
292,4759.63
292,4511.21
292,4731.15
292,4575.51
292,4725.69
292,4786.73
292,4498.63
292,4758.32
292,4648.60
292,4516.16
292,4731.64
292,4780.18
292,4591.50
292,4527.28
292,4748.78
292,4537.42
292,4699.67
292,4620.39
292,4794.04
292,4577.04
292,4395.90
292,4709.42
292,4589.06
292,4678.04
292,4648.15
292,4600.67
292,4628.84
292,4719.60
292,4607.14
292,4817.25
292,4555.15
292,4587.67
292,4657.44
294,4655.02
294,4784.29
294,4667.02
294,4612.58
294,4684.09
294,4669.97
294,4782.21
294,4578.15
294,4751.36
294,4619.16
294,4610.06
294,4548.79
294,4681.73
294,4737.83
294,4600.68
294,4701.14
294,4774.70
294,4452.01
294,4773.85
294,4590.70
294,4682.78
294,4795.92
294,4535.58
294,4786.39
294,4735.05
294,4624.19
294,4661.62
294,4510.46
294,4731.80
294,4630.66
294,4754.41
294,4651.44
294,4663.06
294,4615.70
294,4720.42
294,4670.34
294,4581.68
294,4658.21
294,4697.06
294,4710.28
294,4662.10
294,4630.94
294,4592.43
294,4754.14
294,4724.75
294,4630.44
294,4708.66
294,4583.53
294,4682.41
294,4691.89
296,4654.82
296,4554.43
296,4823.56
296,4619.27
296,4606.31
296,4817.83
296,4566.07
296,4734.04
296,4646.67
296,4669.16
296,4735.94
296,4641.45
296,4730.06
296,4779.58
296,4516.14
296,4615.74
296,4693.97
296,4872.00
296,4557.55
296,4638.40
296,4786.99
296,4605.54
296,4784.97
296,4603.42
296,4665.21
296,4759.02
296,4473.24
296,4728.24
296,4707.63
296,4766.40
296,4641.92
296,4737.77
296,4595.04
296,4795.12
296,4635.07
296,4664.51
296,4616.27
296,4635.51
296,4627.41
296,4185.60
296,4377.76
296,4518.84
296,4626.21
296,4671.52
296,4615.74
296,4467.59
296,4536.31
296,4687.52
296,4522.79
296,4676.28
298,4626.13
298,4778.31
298,4756.03
298,4557.58
298,4707.46
298,4626.40
298,4737.62
298,4640.83
298,4640.31
298,4769.59
298,4726.36
298,4696.37
298,4566.97
298,4701.06
298,4802.27
298,4635.68
298,4587.35
298,4695.13
298,4866.69
298,4605.31
298,4624.89
298,4624.29
298,4639.34
298,4753.65
298,4625.52
298,4639.53
298,4816.00
298,4610.03
298,4741.55
298,4698.33
298,4599.41
298,4748.45
298,4677.65
298,4657.40
298,4770.01
298,4684.77
298,4646.15
298,4759.84
298,4535.02
298,4618.11
298,4738.06
298,4623.57
298,4715.58
298,4793.79
298,4594.85
298,4447.54
298,4194.66
298,4397.08
298,4346.95
298,4426.16
300,4345.99
300,4375.80
300,4439.82
300,4241.92
300,4345.45
300,4456.10
300,4279.05
300,4684.99
300,4767.92
300,4636.36
300,4780.45
300,4624.14
300,4633.36
300,4775.46
300,4772.94
300,4693.58
300,4583.03
300,4824.55
300,4573.72
300,4659.51
300,4773.49
300,4752.76
300,4663.95
300,4762.48
300,4726.24
300,4695.72
300,4833.72
300,4602.37
300,4760.73
300,4640.61
300,4681.33
300,4665.21
300,4603.52
300,4465.50
300,4370.49
300,4455.73
300,4198.86
300,4509.53
300,4320.59
300,4347.82
300,4450.69
300,4296.51
300,4361.59
300,4392.47
300,4452.18
300,4297.71
300,4492.93
300,4799.08
300,4550.72
300,4850.52
302,4732.00
302,4621.41
302,4728.30
302,4651.54
302,4751.81
302,4622.47
302,4713.87
302,4748.00
302,4670.00
302,4594.18
302,4671.73
302,4777.96
302,4652.38
302,4788.95
302,4563.75
302,4792.79
302,4591.10
302,4758.83
302,4793.22
302,4662.18
302,4601.38
302,4851.93
302,4579.84
302,4815.71
302,4551.91
302,4752.77
302,4729.01
302,4832.01
302,4652.25
302,4630.97
302,4730.96
302,4641.80
302,4626.78
302,4671.90
302,4723.62
302,4774.03
302,4562.35
302,4793.99
302,4731.66
302,4707.17
302,4547.64
302,4761.82
302,4669.85
302,4720.34
302,4740.67
302,4618.89
302,4680.29
302,4644.88
302,4732.17
302,4754.66
304,4685.96
304,4684.37
304,4775.13
304,4522.32
304,4761.50
304,4802.12
304,4633.22
304,4725.49
304,4742.82
304,4555.27
304,4672.60
304,4828.11
304,4602.65
304,4782.83
304,4774.05
304,4653.94
304,4763.38
304,4515.55
304,4804.83
304,4681.02
304,4627.06
304,4802.29
304,4745.46
304,4700.69
304,4742.46
304,4652.89
304,4663.08
304,4693.08
304,4752.81
304,4643.03
304,4773.01
304,4632.92
304,4677.33
304,4783.08
304,4633.37
304,4825.07
304,4734.47
304,4495.42
304,4732.71
304,4843.88
304,4611.55
304,4644.82
304,4777.13
304,4648.16
304,4786.71
304,4667.98
304,4674.39
304,4785.24
304,4685.96
304,4673.71
306,4792.69
306,4704.36
306,4776.15
306,4593.46
306,4655.12
306,4781.58
306,4793.97
306,4621.62
306,4661.80
306,4723.10
306,4680.83
306,4683.74
306,4702.62
306,4653.89
306,4685.39
306,4756.06
306,4695.03
306,4815.00
306,4633.35
306,4633.71
306,4654.62
306,4792.05
306,4775.60
306,4684.71
306,4704.97
306,4654.72
306,4734.97
306,4780.66
306,4605.62
306,4665.92
306,4735.69
306,4795.14
306,4624.83
306,4820.45
306,4673.97
306,4594.58
306,4775.95
306,4694.35
306,4720.34
306,4688.08
306,4759.44
306,4628.77
306,4761.99
306,4636.16
306,4810.32
306,4767.62
306,4597.09
306,4686.95
306,4685.74
306,4824.81
308,4766.19
308,4608.46
308,4656.33
308,4757.56
308,4687.89
308,4786.69
308,4607.05
308,4812.72
308,4624.27
308,4834.95
308,4606.59
308,4787.86
308,4654.95
308,4714.67
308,4775.64
308,4505.61
308,4876.96
308,4676.72
308,4736.64
308,4657.79
308,4663.47
308,4766.74
308,4774.21
308,4667.75
308,4699.67
308,4687.83
308,4766.19
308,4677.52
308,4607.04
308,4759.71
308,4759.32
308,4668.80
308,4748.58
308,4733.33
308,4784.64
308,4634.45
308,4528.04
308,4388.49
308,4435.59
308,4195.98
308,4512.15
308,4160.51
308,4462.50
308,4505.92
308,4315.68
308,4702.97
308,4637.92
308,4672.27
308,4779.84
308,4698.16
310,4679.64
310,4567.00
310,4346.77
310,4511.90
310,4357.22
310,4347.59
310,4443.66
310,4383.91
310,4321.20
310,4284.29
310,4477.66
310,4343.97
310,4374.06
310,4304.52
310,4351.41
310,4527.80
310,4282.76
310,4323.24
310,4402.65
310,4417.93
310,4440.67
310,4679.26
310,4903.42
310,4611.83
310,4734.51
310,4640.32
310,4799.83
310,4763.49
310,4479.25
310,4342.48
310,4305.66
310,4412.57
310,4382.72
310,4325.68
310,4482.24
310,4246.14
310,4414.49
310,4330.40
310,4476.03
310,4346.14
310,4294.42
310,4418.15
310,4735.65
310,4711.18
310,4753.21
310,4807.75
310,4502.20
310,4792.74
310,4707.59
310,4771.62
312,4720.25
312,4729.78
312,4790.02
312,4630.24
312,4661.82
312,4810.17
312,4759.39
312,4701.11
312,4630.90
312,4941.21
312,4483.66
312,4881.73
312,4643.56
312,4926.29
312,4649.42
312,4653.71
312,4744.01
312,4692.51
312,4761.91
312,4640.83
312,4821.60
312,4751.95
312,4671.68
312,4660.84
312,4777.67
312,4684.35
312,4792.85
312,4771.23
312,4655.28
312,4782.93
312,4682.86
312,4792.62
312,4671.76
312,4693.66
312,4755.74
312,4720.61
312,4764.20
312,4700.07
312,4719.71
312,4728.67
312,4709.34
312,4681.41
312,4829.47
312,4591.19
312,4791.31
312,4701.34
312,4770.24
312,4663.60
312,4782.65
312,4730.74
314,4800.04
314,4684.60
314,4773.38
314,4776.33
314,4657.03
314,4691.43
314,4855.14
314,4673.71
314,4621.54
314,4882.46
314,4701.77
314,4744.23
314,4675.19
314,4770.46
314,4797.60
314,4683.00
314,4743.82
314,4662.13
314,4872.10
314,4651.78
314,4721.20
314,4774.58
314,4601.15
314,4715.18
314,4725.29
314,4693.39
314,4763.46
314,4725.52
314,4724.02
314,4812.65
314,4644.20
314,4660.69
314,4825.09
314,4794.41
314,4774.21
314,4245.85
314,4577.92
314,4629.21
314,4846.64
314,4806.66
314,4644.21
314,4682.22
314,4711.91
314,4723.39
314,4823.47
314,4661.29
314,4778.24
314,4670.45
314,4641.61
314,4707.54
316,4664.78
316,4878.22
316,4746.13
316,4599.69
316,4888.52
316,4781.23
316,4656.92
316,4656.23
316,4815.58
316,4725.48
316,4767.85
316,4726.74
316,4694.99
316,4701.26
316,4780.27
316,4706.50
316,4786.95
316,4310.23
316,4397.69
316,4306.67
316,4477.53
316,4326.01
316,4325.26
316,4473.03
316,4266.50
316,4477.47
316,4452.79
316,4363.11
316,4313.03
316,4457.31
316,4293.47
316,4366.52
316,4473.93
316,4344.66
316,4289.08
316,4606.64
316,4760.00
316,4730.04
316,4769.80
316,4933.14
316,4607.75
316,4798.06
316,4768.94
316,4659.65
316,4658.03
316,4785.04
316,4823.05
316,4857.64
316,4669.33
316,4666.80
318,4732.21
318,4692.52
318,4813.05
318,4797.04
318,4710.63
318,4806.17
318,4819.67
318,4666.85
318,4752.62
318,4365.95
318,4534.20
318,4287.04
318,4435.43
318,4377.44
318,4318.34
318,4347.41
318,4377.83
318,4474.62
318,4390.88
318,4369.65
318,4438.60
318,4349.59
318,4347.14
318,4784.96
318,4698.28
318,4673.78
318,4810.83
318,4762.97
318,4800.83
318,4649.96
318,4903.61
318,4661.88
318,4718.90
318,4863.10
318,4790.83
318,4746.66
318,4699.99
318,4799.00
318,4780.59
318,4790.67
318,4628.64
318,4736.36
318,4750.23
318,4803.90
318,4788.35
318,4708.68
318,4630.70
318,4710.23
318,4922.90
318,4669.79
320,4764.34
320,4843.92
320,4834.39
320,4663.84
320,4815.49
320,4630.25
320,4861.68
320,4732.17
320,4861.55
320,4700.68
320,4642.22
320,4920.54
320,4599.01
320,4773.70
320,4823.21
320,4816.88
320,4631.36
320,4841.71
320,4661.88
320,4815.66
320,4814.42
320,4663.30
320,4757.64
320,4883.34
320,4784.30
320,4704.90
320,4591.76
320,4941.92
320,4732.04
320,4664.36
320,4813.59
320,4820.24
320,4713.99
320,4730.87
320,4771.11
320,4813.74
320,4862.72
320,4772.62
320,4706.18
320,4763.48
320,4703.71
320,4864.32
320,4583.62
320,4822.32
320,4822.18
320,4680.35
320,4801.22
320,4643.39
320,4830.22
320,4630.02
322,4764.32
322,4723.67
322,4664.61
322,4822.69
322,4763.93
322,4715.77
322,4943.36
322,4618.31
322,4696.62
322,4945.21
322,4665.46
322,4782.97
322,4645.51
322,4878.10
322,4695.33
322,4865.79
322,4754.05
322,4804.31
322,4711.34
322,4682.94
322,4824.31
322,4710.08
322,4867.95
322,4735.12
322,4845.45
322,4707.25
322,4715.77
322,4754.13
322,4852.92
322,4745.16
322,4818.85
322,4632.99
322,4786.99
322,4763.61
322,4723.20
322,4784.64
322,4842.96
322,4624.51
322,4875.16
322,4708.00
322,4835.54
322,4729.19
322,4824.21
322,4652.13
322,4783.31
322,4867.29
322,4714.73
322,4836.90
322,4793.19
322,4701.79
324,4694.40
324,4986.24
324,4623.36
324,4943.96
324,4629.53
324,4717.55
324,4839.07
324,4927.95
324,4645.53
324,4756.49
324,4705.60
324,4875.48
324,4640.56
324,4945.06
324,4653.85
324,4804.35
324,4823.79
324,4593.86
324,4786.22
324,4766.60
324,4778.21
324,4754.26
324,4906.41
324,4795.67
324,4764.41
324,4594.93
324,4846.84
324,4876.55
324,4696.18
324,4686.89
324,4805.64
324,4767.25
324,4706.31
324,4874.90
324,4605.98
324,4822.78
324,4815.82
324,4766.06
324,4684.46
324,4813.11
324,4815.14
324,4673.20
324,4793.08
324,4785.05
324,4795.17
324,4734.27
324,4745.08
324,4876.68
324,4630.87
324,4954.49
326,4796.48
326,4637.23
326,4817.78
326,4677.88
326,4935.20
326,4695.51
326,4775.66
326,4825.53
326,4646.88
326,4808.33
326,4838.04
326,4684.70
326,4756.32
326,4804.27
326,4737.24
326,4828.87
326,4806.24
326,4724.51
326,4786.46
326,4705.50
326,4911.43
326,4678.34
326,4751.27
326,4790.72
326,4835.49
326,4796.35
326,4684.87
326,4864.38
326,4649.29
326,4745.09
326,4847.02
326,4738.63
326,4760.82
326,4826.80
326,4789.85
326,4694.13
326,4713.66
326,4815.24
326,4720.18
326,4874.08
326,4645.59
326,4812.65
326,4844.15
326,4615.71
326,4851.57
326,4543.16
326,4335.08
326,4284.15
326,4517.11
326,4347.49
328,4302.25
328,4388.55
328,4473.80
328,4338.53
328,4451.88
328,4421.69
328,4293.06
328,4435.60
328,4381.54
328,4492.64
328,4374.59
328,4482.69
328,4365.12
328,4379.08
328,4484.59
328,4210.09
328,4535.55
328,4392.60
328,4280.62
328,4385.01
328,4464.77
328,4323.57
328,4529.34
328,4305.40
328,4468.86
328,4308.75
328,4448.60
328,4215.69
328,4524.83
328,4408.79
328,4372.63
328,4319.53
328,4472.13
328,4387.37
